id,expense_date,cart_id,cart_name,category,description,amount
51,2026-03-25,3,Carrito Terminal,Comisiones,Comisiones del Carrito Terminal,28317
52,2026-03-25,4,Carrito Estadio,Empaques,Empaques del Carrito Estadio,40192
53,2026-03-27,1,Carrito Centro,Hielo,Hielo del Carrito Centro,23314
54,2026-03-27,2,Carrito Universidad,Empaques,Empaques del Carrito Universidad,38083
55,2026-03-27,3,Carrito Terminal,Empaques,Empaques del Carrito Terminal,22565
56,2026-03-27,4,Carrito Estadio,Gas,Gas del Carrito Estadio,37641
57,2026-03-29,1,Carrito Centro,Hielo,Hielo del Carrito Centro,18625
58,2026-03-29,2,Carrito Universidad,Comisiones,Comisiones del Carrito Universidad,22972
59,2026-03-29,3,Carrito Terminal,Transporte,Transporte del Carrito Terminal,37056
60,2026-03-29,4,Carrito Estadio,Transporte,Transporte del Carrito Estadio,33507
61,2026-03-31,1,Carrito Centro,Mantenimiento,Mantenimiento del Carrito Centro,64794
62,2026-03-31,2,Carrito Universidad,Transporte,Transporte del Carrito Universidad,31942
63,2026-03-31,3,Carrito Terminal,Comisiones,Comisiones del Carrito Terminal,33035
64,2026-03-31,4,Carrito Estadio,Transporte,Transporte del Carrito Estadio,29528
65,2026-04-02,1,Carrito Centro,Comisiones,Comisiones del Carrito Centro,29868
66,2026-04-02,2,Carrito Universidad,Transporte,Transporte del Carrito Universidad,28047
67,2026-04-02,3,Carrito Terminal,Transporte,Transporte del Carrito Terminal,25554
68,2026-04-02,4,Carrito Estadio,Gas,Gas del Carrito Estadio,34310
69,2026-04-04,1,Carrito Centro,Transporte,Transporte del Carrito Centro,21917
70,2026-04-04,2,Carrito Universidad,Comisiones,Comisiones del Carrito Universidad,32559
71,2026-04-04,3,Carrito Terminal,Comisiones,Comisiones del Carrito Terminal,21066
72,2026-04-04,4,Carrito Estadio,Hielo,Hielo del Carrito Estadio,15545
